Table : polluted_dataset_3
Columns : 0, 1, 2, 3, 4, 5, 6, 7, 8

Functional Dependencies: 
{0} -> {3}
{0} -> {8}
{0} -> {7}
{0} -> {4}
{0} -> {2}
{0} -> {5}
{0} -> {6}
{0} -> {1}
{1} -> {3}
{1} -> {8}
{1} -> {7}
{1} -> {4}
{1} -> {0}
{1} -> {2}
{1} -> {5}
{1} -> {6}
{2} -> {3}
{2} -> {8}
{2} -> {7}
{2} -> {4}
{2} -> {0}
{2} -> {5}
{2} -> {6}
{2} -> {1}
{3} -> {8}
{3} -> {7}
{3} -> {4}
{3} -> {0}
{3} -> {2}
{3} -> {5}
{3} -> {6}
{3} -> {1}
{4} -> {3}
{4} -> {8}
{4} -> {7}
{4} -> {0}
{4} -> {2}
{4} -> {5}
{4} -> {6}
{4} -> {1}
{5} -> {3}
{5} -> {8}
{5} -> {7}
{5} -> {4}
{5} -> {0}
{5} -> {2}
{5} -> {6}
{5} -> {1}
{6} -> {3}
{6} -> {8}
{6} -> {7}
{6} -> {4}
{6} -> {0}
{6} -> {2}
{6} -> {5}
{6} -> {1}
{7} -> {3}
{7} -> {8}
{7} -> {4}
{7} -> {0}
{7} -> {2}
{7} -> {5}
{7} -> {6}
{7} -> {1}
{8} -> {3}
{8} -> {7}
{8} -> {4}
{8} -> {0}
{8} -> {2}
{8} -> {5}
{8} -> {6}
{8} -> {1}

Equivalences: 
{0} <-> {1}
{0} <-> {2}
{0} <-> {3}
{0} <-> {4}
{0} <-> {5}
{0} <-> {6}
{0} <-> {7}
{0} <-> {8}
{1} <-> {2}
{1} <-> {3}
{1} <-> {4}
{1} <-> {5}
{1} <-> {6}
{1} <-> {7}
{1} <-> {8}
{2} <-> {3}
{2} <-> {4}
{2} <-> {5}
{2} <-> {6}
{2} <-> {7}
{2} <-> {8}
{3} <-> {4}
{3} <-> {5}
{3} <-> {6}
{3} <-> {7}
{3} <-> {8}
{4} <-> {5}
{4} <-> {6}
{4} <-> {7}
{4} <-> {8}
{5} <-> {6}
{5} <-> {7}
{5} <-> {8}
{6} <-> {7}
{6} <-> {8}
{7} <-> {8}

Time (s): 0.3244
Row count: 1000
Attribute count: 9
Number of Equivalences: 36
Number of FDs: 72
Number of FDs checked: 415
